algorithm:BLAKE256, bits:10, random:0, round:46, reduction:mid
c7,380
30,2e3
380,5d
35b,7e
150,33f
33f,3eb
1b1,2f1
43,c7
30b,104
152,30b
3b3,18a
18a,152
5d,3b3
dd,29f
3eb,30
29f,d9
104,2d3
7e,1b1
14f,2da
315,31f
22e,22e
2f1,43
1d8,35b
d9,150
2e3,1d8
41,41
27,fe
3ab,14f
2d3,dd
101,217
217,101
fe,32c
38b,27
19e,43
2da,19e
32c,3ab
31f,38b
