algorithm:BLAKE256, bits:10, random:0, round:47, reduction:mid
380,5d
2e3,1d8
5d,3b3
7e,1b1
33f,3eb
3eb,30
2f1,43
c7,380
104,2d3
30b,104
18a,152
152,30b
3b3,18a
29f,d9
30,2e3
d9,150
2d3,dd
1b1,2f1
2da,19e
31f,38b
22e,22e
43,c7
35b,7e
150,33f
1d8,35b
41,41
fe,32c
14f,2da
dd,29f
217,101
101,217
32c,3ab
27,fe
19e,43
3ab,14f
38b,27
