algorithm:BLAKE256, bits:10, random:0, round:36, reduction:mid
33f,3eb
152,30b
3eb,30
2d3,dd
5d,3b3
3b3,18a
29f,d9
150,33f
7e,1b1
35b,7e
2e3,1d8
1d8,35b
27,fe
43,c7
18a,152
c7,380
fe,32c
3ab,14f
30,2e3
2da,19e
dd,29f
99,1e5
9c,203
32c,3ab
22e,22e
1b1,2f1
d9,150
104,2d3
380,5d
30b,104
41,41
38b,27
14f,2da
223,13f
14b,99
2f1,43
101,217
19e,43
217,101
31f,38b
16d,104
315,31f
13f,4b
1dd,223
285,315
1e5,285
4b,14b
203,1dd
