algorithm:Groestl256, bits:10, random:0, round:36, reduction:end
3cd,2c1
f1,53
3cf,f1
2dc,1a
26d,3cd
24c,27e
39a,3f3
117,2dc
277,1a
3f3,12c
39,39a
27e,277
53,26d
1a,3cf
12c,24c
18f,3e9
243,117
2a1,147
169,314
c2,18f
2c1,39
3e9,c2
26f,3ac
255,2c6
1da,178
15b,a1
2d5,255
3ac,15b
dc,369
369,2ff
147,243
2ff,243
178,2a1
21b,1ac
324,dc
20b,2ec
3c3,26f
34b,3c3
322,1da
a1,324
17b,2d5
11c,34b
2c6,17b
1fa,1db
1db,14e
1ac,322
1fd,169
14e,1fa
a6,11c
2ec,21b
314,20b
