algorithm:Groestl256, bits:10, random:0, round:45, reduction:end
1a,3cf
24c,27e
12c,24c
39a,3f3
277,1a
2c1,39
53,26d
39,39a
26d,3cd
f1,53
27e,277
3f3,12c
3cd,2c1
18f,3e9
2a1,147
c2,18f
3cf,f1
3e9,c2
117,2dc
2c6,17b
255,2c6
2dc,1a
243,117
2ff,243
2d5,255
369,2ff
17b,2d5
1fa,1db
1db,14e
178,2a1
14e,1fa
dc,369
147,243
