algorithm:Groestl256, bits:10, random:0, round:46, reduction:end
3cf,f1
27e,277
24c,27e
3f3,12c
1a,3cf
39,39a
26d,3cd
39a,3f3
3cd,2c1
53,26d
277,1a
12c,24c
2c1,39
3e9,c2
147,243
18f,3e9
f1,53
c2,18f
2dc,1a
17b,2d5
2c6,17b
117,2dc
243,117
255,2c6
2ff,243
2d5,255
1db,14e
14e,1fa
2a1,147
1fa,1db
369,2ff
