algorithm:Groestl256, bits:10, random:0, round:38, reduction:end
39,39a
26d,3cd
53,26d
3cf,f1
2c1,39
277,1a
12c,24c
1a,3cf
24c,27e
3f3,12c
3cd,2c1
f1,53
27e,277
c2,18f
2dc,1a
243,117
20b,2ec
3e9,c2
39a,3f3
18f,3e9
15b,a1
17b,2d5
2a1,147
324,dc
2c6,17b
a1,324
2ff,243
117,2dc
147,243
322,1da
369,2ff
21b,1ac
3ac,15b
26f,3ac
178,2a1
dc,369
255,2c6
3c3,26f
2d5,255
14e,1fa
1fa,1db
1da,178
314,20b
1db,14e
34b,3c3
1ac,322
2ec,21b
