algorithm:Groestl256, bits:10, random:0, round:48, reduction:end
53,26d
1a,3cf
277,1a
24c,27e
f1,53
3f3,12c
2c1,39
12c,24c
39,39a
3cd,2c1
3cf,f1
27e,277
39a,3f3
18f,3e9
117,2dc
c2,18f
26d,3cd
3e9,c2
255,2c6
2d5,255
2dc,1a
17b,2d5
2c6,17b
1fa,1db
1db,14e
243,117
14e,1fa
