algorithm:Groestl256, bits:10, random:0, round:34, reduction:end
53,26d
1a,3cf
277,1a
243,117
f1,53
3f3,12c
2c1,39
147,243
24c,27e
39,39a
3cd,2c1
12c,24c
3cf,f1
117,2dc
39a,3f3
3e9,c2
2a1,147
1da,178
27e,277
16,1fd
18f,3e9
26d,3cd
c2,18f
34b,3c3
17b,2d5
1ac,322
26f,3ac
2c6,17b
3c3,26f
2dc,1a
a1,324
324,dc
178,2a1
dc,369
322,1da
20b,2ec
15b,a1
169,314
11c,34b
a6,11c
2ff,243
21b,1ac
3ac,15b
255,2c6
15d,a6
2d5,255
1db,14e
14e,1fa
369,2ff
2ec,21b
e2,16
1fa,1db
38e,15d
314,20b
1fd,169
