algorithm:Groestl256, bits:10, random:0, round:40, reduction:end
3f3,12c
2c1,39
3cd,2c1
53,26d
39a,3f3
3cf,f1
27e,277
f1,53
277,1a
24c,27e
39,39a
26d,3cd
1a,3cf
3e9,c2
2dc,1a
21b,1ac
18f,3e9
12c,24c
c2,18f
324,dc
255,2c6
243,117
369,2ff
2d5,255
dc,369
117,2dc
178,2a1
322,1da
a1,324
15b,a1
147,243
2ff,243
17b,2d5
3ac,15b
2c6,17b
1db,14e
14e,1fa
2a1,147
2ec,21b
1fa,1db
26f,3ac
1da,178
1ac,322
