algorithm:Groestl256, bits:10, random:0, round:47, reduction:end
f1,53
277,1a
27e,277
12c,24c
3cf,f1
39a,3f3
3cd,2c1
3f3,12c
2c1,39
26d,3cd
1a,3cf
24c,27e
39,39a
c2,18f
243,117
3e9,c2
53,26d
18f,3e9
2d5,255
17b,2d5
2dc,1a
117,2dc
2c6,17b
255,2c6
14e,1fa
1fa,1db
147,243
1db,14e
2ff,243
